Instance,Difficulty,Class,n,Capacity,TotalWeight,TotalProfit,Method,Value,Time(ms),Nodes,Optimal,OptimalKnown,Gap(%)
00Uncorrelated_n00050_R01000_s000,facile,Unknown,50,14778,29853,28763,Complete_FirstFail,19337,60004,22058570,false,-1,-1
00Uncorrelated_n00050_R01000_s000,facile,Unknown,50,14778,29853,28763,Complete_DomOverWDeg,20052,60012,8715465,false,-1,-1
00Uncorrelated_n00050_R01000_s000,facile,Unknown,50,14778,29853,28763,Complete_MILP_ORTools,20995,10,-1,true,-1,-1
00Uncorrelated_n00050_R01000_s000,facile,Unknown,50,14778,29853,28763,Incomplete_LNS,14507,60000,23146920,false,-1,-1
00Uncorrelated_n00050_R01000_s000,facile,Unknown,50,14778,29853,28763,Incomplete_Greedy,20995,1,0,false,-1,-1
00Uncorrelated_n00050_R01000_s001,facile,Unknown,50,13598,27468,23823,Complete_FirstFail,19144,60000,21079565,false,-1,-1
00Uncorrelated_n00050_R01000_s001,facile,Unknown,50,13598,27468,23823,Complete_DomOverWDeg,18836,60000,12365643,false,-1,-1
00Uncorrelated_n00050_R01000_s001,facile,Unknown,50,13598,27468,23823,Complete_MILP_ORTools,19836,6,-1,true,-1,-1
00Uncorrelated_n00050_R01000_s001,facile,Unknown,50,13598,27468,23823,Incomplete_LNS,15057,60001,24054672,false,-1,-1
00Uncorrelated_n00050_R01000_s001,facile,Unknown,50,13598,27468,23823,Incomplete_Greedy,19836,0,0,false,-1,-1
01WeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,29802,Complete_FirstFail,15450,60000,23195946,false,-1,-1
01WeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,29802,Complete_DomOverWDeg,15141,59999,11250495,false,-1,-1
01WeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,29802,Complete_MILP_ORTools,15768,144,-1,true,-1,-1
01WeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,29802,Incomplete_LNS,15179,60001,18395780,false,-1,-1
01WeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,29802,Incomplete_Greedy,15712,0,0,false,-1,-1
02StronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33763,Complete_FirstFail,17039,60000,20925419,false,-1,-1
02StronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33763,Complete_DomOverWDeg,16839,60000,12850408,false,-1,-1
02StronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33763,Complete_MILP_ORTools,17539,30,-1,true,-1,-1
02StronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33763,Incomplete_LNS,16835,60000,20205739,false,-1,-1
02StronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33763,Incomplete_Greedy,17176,0,0,false,-1,-1
03InverseStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,16714,33763,28763,Complete_FirstFail,14904,60000,23345759,false,-1,-1
03InverseStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,16714,33763,28763,Complete_DomOverWDeg,14814,60000,11617149,false,-1,-1
03InverseStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,16714,33763,28763,Complete_MILP_ORTools,14914,18,-1,true,-1,-1
03InverseStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,16714,33763,28763,Incomplete_LNS,14452,60000,19539077,false,-1,-1
03InverseStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,16714,33763,28763,Incomplete_Greedy,14902,0,0,false,-1,-1
04AlmostStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33785,Complete_FirstFail,17059,60001,19068091,false,-1,-1
04AlmostStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33785,Complete_DomOverWDeg,16848,59999,11633456,false,-1,-1
04AlmostStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33785,Complete_MILP_ORTools,17556,34,-1,true,-1,-1
04AlmostStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33785,Incomplete_LNS,16840,60000,20101528,false,-1,-1
04AlmostStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33785,Incomplete_Greedy,17188,0,0,false,-1,-1
05SubsetSum_n00050_R01000_s000,facile,Unknown,50,14239,28763,28763,Complete_FirstFail,14239,60001,21417118,false,-1,-1
05SubsetSum_n00050_R01000_s000,facile,Unknown,50,14239,28763,28763,Complete_DomOverWDeg,14239,60000,13238777,false,-1,-1
05SubsetSum_n00050_R01000_s000,facile,Unknown,50,14239,28763,28763,Complete_MILP_ORTools,14239,3,-1,true,-1,-1
05SubsetSum_n00050_R01000_s000,facile,Unknown,50,14239,28763,28763,Incomplete_LNS,14235,60000,22188523,false,-1,-1
05SubsetSum_n00050_R01000_s000,facile,Unknown,50,14239,28763,28763,Incomplete_Greedy,14235,1,0,false,-1,-1
06UncorrelatedWithSimilarWeights_n00050_R01000_s000,facile,Unknown,50,2476727,5002990,28763,Complete_FirstFail,18990,60000,18915771,false,-1,-1
06UncorrelatedWithSimilarWeights_n00050_R01000_s000,facile,Unknown,50,2476727,5002990,28763,Complete_DomOverWDeg,18487,60000,10859741,false,-1,-1
06UncorrelatedWithSimilarWeights_n00050_R01000_s000,facile,Unknown,50,2476727,5002990,28763,Complete_MILP_ORTools,19676,16,-1,true,-1,-1
06UncorrelatedWithSimilarWeights_n00050_R01000_s000,facile,Unknown,50,2476727,5002990,28763,Incomplete_LNS,15572,60000,18893577,false,-1,-1
06UncorrelatedWithSimilarWeights_n00050_R01000_s000,facile,Unknown,50,2476727,5002990,28763,Incomplete_Greedy,19676,0,0,false,-1,-1
07SpannerUncorrelated_n00050_R01000_s000,facile,Unknown,50,4569,9231,23148,Complete_FirstFail,12232,60000,23853889,false,-1,-1
07SpannerUncorrelated_n00050_R01000_s000,facile,Unknown,50,4569,9231,23148,Complete_DomOverWDeg,12352,60001,13706362,false,-1,-1
07SpannerUncorrelated_n00050_R01000_s000,facile,Unknown,50,4569,9231,23148,Complete_MILP_ORTools,13472,56,-1,true,-1,-1
07SpannerUncorrelated_n00050_R01000_s000,facile,Unknown,50,4569,9231,23148,Incomplete_LNS,11740,60000,27657296,false,-1,-1
07SpannerUncorrelated_n00050_R01000_s000,facile,Unknown,50,4569,9231,23148,Incomplete_Greedy,13404,0,0,false,-1,-1
08SpannerWeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,11459,23148,17922,Complete_FirstFail,9680,59999,25029369,false,-1,-1
08SpannerWeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,11459,23148,17922,Complete_DomOverWDeg,9445,60000,11304547,false,-1,-1
08SpannerWeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,11459,23148,17922,Complete_MILP_ORTools,10354,30,-1,true,-1,-1
08SpannerWeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,11459,23148,17922,Incomplete_LNS,9241,60000,28866302,false,-1,-1
08SpannerWeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,11459,23148,17922,Incomplete_Greedy,10354,0,0,false,-1,-1
00Uncorrelated_n00100_R01000_s000,moyen,Unknown,100,22545,45542,58616,Complete_FirstFail,35913,60000,744055,false,-1,-1
00Uncorrelated_n00100_R01000_s000,moyen,Unknown,100,22545,45542,58616,Complete_DomOverWDeg,36566,60000,1474877,false,-1,-1
00Uncorrelated_n00100_R01000_s000,moyen,Unknown,100,22545,45542,58616,Complete_MILP_ORTools,46537,17,-1,true,-1,-1
00Uncorrelated_n00100_R01000_s000,moyen,Unknown,100,22545,45542,58616,Incomplete_LNS,31887,59999,11562331,false,-1,-1
00Uncorrelated_n00100_R01000_s000,moyen,Unknown,100,22545,45542,58616,Incomplete_Greedy,46365,0,0,false,-1,-1
00Uncorrelated_n00100_R01000_s001,moyen,Unknown,100,22714,45884,51291,Complete_FirstFail,33659,60001,918147,false,-1,-1
00Uncorrelated_n00100_R01000_s001,moyen,Unknown,100,22714,45884,51291,Complete_DomOverWDeg,33666,60001,1497297,false,-1,-1
00Uncorrelated_n00100_R01000_s001,moyen,Unknown,100,22714,45884,51291,Complete_MILP_ORTools,41049,10,-1,true,-1,-1
00Uncorrelated_n00100_R01000_s001,moyen,Unknown,100,22714,45884,51291,Incomplete_LNS,27354,60000,13440356,false,-1,-1
00Uncorrelated_n00100_R01000_s001,moyen,Unknown,100,22714,45884,51291,Incomplete_Greedy,41049,1,0,false,-1,-1
01WeaklyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,57855,Complete_FirstFail,29333,60000,1297906,false,-1,-1
01WeaklyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,57855,Complete_DomOverWDeg,28799,60001,2612067,false,-1,-1
01WeaklyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,57855,Complete_MILP_ORTools,31064,47,-1,true,-1,-1
01WeaklyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,57855,Incomplete_LNS,28998,60000,14733344,false,-1,-1
01WeaklyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,57855,Incomplete_Greedy,31012,0,0,false,-1,-1
01WeaklyCorrelated_n00100_R01000_s001,moyen,Unknown,100,25391,51291,50836,Complete_FirstFail,25950,60000,1494387,false,-1,-1
01WeaklyCorrelated_n00100_R01000_s001,moyen,Unknown,100,25391,51291,50836,Complete_DomOverWDeg,25694,60001,2796030,false,-1,-1
01WeaklyCorrelated_n00100_R01000_s001,moyen,Unknown,100,25391,51291,50836,Complete_MILP_ORTools,27624,14,-1,true,-1,-1
01WeaklyCorrelated_n00100_R01000_s001,moyen,Unknown,100,25391,51291,50836,Incomplete_LNS,25152,59993,10308023,false,-1,-1
01WeaklyCorrelated_n00100_R01000_s001,moyen,Unknown,100,25391,51291,50836,Incomplete_Greedy,27565,0,0,false,-1,-1
02StronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,68616,Complete_FirstFail,34017,59993,654115,false,-1,-1
02StronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,68616,Complete_DomOverWDeg,34117,59998,1402899,false,-1,-1
02StronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,68616,Complete_MILP_ORTools,35617,33,-1,true,-1,-1
02StronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,68616,Incomplete_LNS,33514,59990,93134064,false,-1,-1
02StronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,68616,Incomplete_Greedy,35372,0,0,false,-1,-1
03InverseStronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,33968,68616,58616,Complete_FirstFail,29762,59994,1168054,false,-1,-1
03InverseStronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,33968,68616,58616,Complete_DomOverWDeg,29668,60001,1472685,false,-1,-1
03InverseStronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,33968,68616,58616,Complete_MILP_ORTools,30467,19,-1,true,-1,-1
03InverseStronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,33968,68616,58616,Incomplete_LNS,29062,59992,10226014,false,-1,-1
03InverseStronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,33968,68616,58616,Incomplete_Greedy,30463,0,0,false,-1,-1
04AlmostStronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,68596,Complete_FirstFail,34014,59994,667447,false,-1,-1
04AlmostStronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,68596,Complete_DomOverWDeg,34101,60010,1257522,false,-1,-1
04AlmostStronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,68596,Complete_MILP_ORTools,35611,67,-1,true,-1,-1
04AlmostStronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,68596,Incomplete_LNS,33994,60002,91185981,false,-1,-1
04AlmostStronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,68596,Incomplete_Greedy,35363,2,0,false,-1,-1
05SubsetSum_n00100_R01000_s000,moyen,Unknown,100,29017,58616,58616,Complete_FirstFail,29017,59994,685235,false,-1,-1
05SubsetSum_n00100_R01000_s000,moyen,Unknown,100,29017,58616,58616,Complete_DomOverWDeg,29017,59994,1370229,false,-1,-1
05SubsetSum_n00100_R01000_s000,moyen,Unknown,100,29017,58616,58616,Complete_MILP_ORTools,29015,100,-1,true,-1,-1
05SubsetSum_n00100_R01000_s000,moyen,Unknown,100,29017,58616,58616,Incomplete_LNS,29017,59994,6893779,false,-1,-1
05SubsetSum_n00100_R01000_s000,moyen,Unknown,100,29017,58616,58616,Incomplete_Greedy,28954,0,0,false,-1,-1
06UncorrelatedWithSimilarWeights_n00100_R01000_s000,moyen,Unknown,100,4952745,10004545,58616,Complete_FirstFail,33813,59993,2269929,false,-1,-1
06UncorrelatedWithSimilarWeights_n00100_R01000_s000,moyen,Unknown,100,4952745,10004545,58616,Complete_DomOverWDeg,33588,59986,1494118,false,-1,-1
06UncorrelatedWithSimilarWeights_n00100_R01000_s000,moyen,Unknown,100,4952745,10004545,58616,Complete_MILP_ORTools,39791,66,-1,true,-1,-1
06UncorrelatedWithSimilarWeights_n00100_R01000_s000,moyen,Unknown,100,4952745,10004545,58616,Incomplete_LNS,32256,59993,6142066,false,-1,-1
06UncorrelatedWithSimilarWeights_n00100_R01000_s000,moyen,Unknown,100,4952745,10004545,58616,Incomplete_Greedy,39791,0,0,false,-1,-1
07SpannerUncorrelated_n00100_R01000_s000,moyen,Unknown,100,8751,17678,42088,Complete_FirstFail,19936,60007,1485809,false,-1,-1
07SpannerUncorrelated_n00100_R01000_s000,moyen,Unknown,100,8751,17678,42088,Complete_DomOverWDeg,21496,60000,2705981,false,-1,-1
07SpannerUncorrelated_n00100_R01000_s000,moyen,Unknown,100,8751,17678,42088,Complete_MILP_ORTools,24228,12,-1,true,-1,-1
07SpannerUncorrelated_n00100_R01000_s000,moyen,Unknown,100,8751,17678,42088,Incomplete_LNS,20384,59999,19929656,false,-1,-1
07SpannerUncorrelated_n00100_R01000_s000,moyen,Unknown,100,8751,17678,42088,Incomplete_Greedy,24228,0,0,false,-1,-1
00Uncorrelated_n01000_R01000_s000,difficile,Unknown,1000,252480,510010,496865,Complete_FirstFail,245505,60001,3709273,false,-1,-1
00Uncorrelated_n01000_R01000_s000,difficile,Unknown,1000,252480,510010,496865,Complete_DomOverWDeg,250743,60000,1976177,false,-1,-1
00Uncorrelated_n01000_R01000_s000,difficile,Unknown,1000,252480,510010,496865,Complete_MILP_ORTools,400809,35,-1,true,-1,-1
00Uncorrelated_n01000_R01000_s000,difficile,Unknown,1000,252480,510010,496865,Incomplete_LNS,246371,60000,83308074,false,-1,-1
00Uncorrelated_n01000_R01000_s000,difficile,Unknown,1000,252480,510010,496865,Incomplete_Greedy,400792,1,0,false,-1,-1
00Uncorrelated_n01000_R01000_s001,difficile,Unknown,1000,243069,491001,514650,Complete_FirstFail,278127,60000,3202757,false,-1,-1
00Uncorrelated_n01000_R01000_s001,difficile,Unknown,1000,243069,491001,514650,Complete_DomOverWDeg,261386,60000,1760120,false,-1,-1
00Uncorrelated_n01000_R01000_s001,difficile,Unknown,1000,243069,491001,514650,Complete_MILP_ORTools,418472,68,-1,true,-1,-1
00Uncorrelated_n01000_R01000_s001,difficile,Unknown,1000,243069,491001,514650,Incomplete_LNS,246147,60000,76332672,false,-1,-1
00Uncorrelated_n01000_R01000_s001,difficile,Unknown,1000,243069,491001,514650,Incomplete_Greedy,418452,0,0,false,-1,-1
01WeaklyCorrelated_n01000_R01000_s000,difficile,Unknown,1000,245972,496865,502012,Complete_FirstFail,249257,59999,4887779,false,-1,-1
01WeaklyCorrelated_n01000_R01000_s000,difficile,Unknown,1000,245972,496865,502012,Complete_DomOverWDeg,250119,60000,1057692,false,-1,-1
01WeaklyCorrelated_n01000_R01000_s000,difficile,Unknown,1000,245972,496865,502012,Complete_MILP_ORTools,273036,50,-1,true,-1,-1
01WeaklyCorrelated_n01000_R01000_s000,difficile,Unknown,1000,245972,496865,502012,Incomplete_LNS,249172,59987,38420423,false,-1,-1
01WeaklyCorrelated_n01000_R01000_s000,difficile,Unknown,1000,245972,496865,502012,Incomplete_Greedy,273044,16,0,false,-1,-1
02StronglyCorrelated_n01000_R01000_s000,difficile,Unknown,1000,245972,496865,596865,Complete_FirstFail,297270,60015,1514896,false,-1,-1
02StronglyCorrelated_n01000_R01000_s000,difficile,Unknown,1000,245972,496865,596865,Complete_DomOverWDeg,295171,60006,680557,false,-1,-1
02StronglyCorrelated_n01000_R01000_s000,difficile,Unknown,1000,245972,496865,596865,Complete_MILP_ORTools,316372,63,-1,true,-1,-1
02StronglyCorrelated_n01000_R01000_s000,difficile,Unknown,1000,245972,496865,596865,Incomplete_LNS,295265,60001,81629509,false,-1,-1
02StronglyCorrelated_n01000_R01000_s000,difficile,Unknown,1000,245972,496865,596865,Incomplete_Greedy,316236,0,0,false,-1,-1
03InverseStronglyCorrelated_n01000_R01000_s000,difficile,Unknown,1000,295477,596865,496865,Complete_FirstFail,245778,60000,4024539,false,-1,-1
03InverseStronglyCorrelated_n01000_R01000_s000,difficile,Unknown,1000,295477,596865,496865,Complete_DomOverWDeg,247577,60000,2209230,false,-1,-1
03InverseStronglyCorrelated_n01000_R01000_s000,difficile,Unknown,1000,295477,596865,496865,Complete_MILP_ORTools,263977,38,-1,true,-1,-1
03InverseStronglyCorrelated_n01000_R01000_s000,difficile,Unknown,1000,295477,596865,496865,Incomplete_LNS,245476,60000,83367243,false,-1,-1
03InverseStronglyCorrelated_n01000_R01000_s000,difficile,Unknown,1000,295477,596865,496865,Incomplete_Greedy,263976,0,0,false,-1,-1
04AlmostStronglyCorrelated_n01000_R01000_s000,difficile,Unknown,1000,245972,496865,596913,Complete_FirstFail,297292,60000,3435563,false,-1,-1
04AlmostStronglyCorrelated_n01000_R01000_s000,difficile,Unknown,1000,245972,496865,596913,Complete_DomOverWDeg,295227,60000,1196360,false,-1,-1
04AlmostStronglyCorrelated_n01000_R01000_s000,difficile,Unknown,1000,245972,496865,596913,Complete_MILP_ORTools,316390,49,-1,true,-1,-1
04AlmostStronglyCorrelated_n01000_R01000_s000,difficile,Unknown,1000,245972,496865,596913,Incomplete_LNS,295613,59999,81627863,false,-1,-1
04AlmostStronglyCorrelated_n01000_R01000_s000,difficile,Unknown,1000,245972,496865,596913,Incomplete_Greedy,316338,1,0,false,-1,-1
05SubsetSum_n01000_R01000_s000,difficile,Unknown,1000,245972,496865,496865,Complete_FirstFail,245972,59992,2806688,false,-1,-1
05SubsetSum_n01000_R01000_s000,difficile,Unknown,1000,245972,496865,496865,Complete_DomOverWDeg,245972,60000,1226294,false,-1,-1
05SubsetSum_n01000_R01000_s000,difficile,Unknown,1000,245972,496865,496865,Complete_MILP_ORTools,245972,26,-1,true,-1,-1
05SubsetSum_n01000_R01000_s000,difficile,Unknown,1000,245972,496865,496865,Incomplete_LNS,245972,60004,40856416,false,-1,-1
05SubsetSum_n01000_R01000_s000,difficile,Unknown,1000,245972,496865,496865,Incomplete_Greedy,245972,0,0,false,-1,-1
06UncorrelatedWithSimilarWeights_n01000_R01000_s000,difficile,Unknown,1000,49530184,100050972,496865,Complete_FirstFail,243909,59990,2318474,false,-1,-1
06UncorrelatedWithSimilarWeights_n01000_R01000_s000,difficile,Unknown,1000,49530184,100050972,496865,Complete_DomOverWDeg,254442,59993,1092500,false,-1,-1
06UncorrelatedWithSimilarWeights_n01000_R01000_s000,difficile,Unknown,1000,49530184,100050972,496865,Complete_MILP_ORTools,371246,84,-1,true,-1,-1
06UncorrelatedWithSimilarWeights_n01000_R01000_s000,difficile,Unknown,1000,49530184,100050972,496865,Incomplete_LNS,245882,60000,41175348,false,-1,-1
06UncorrelatedWithSimilarWeights_n01000_R01000_s000,difficile,Unknown,1000,49530184,100050972,496865,Incomplete_Greedy,371246,2,0,false,-1,-1
07SpannerUncorrelated_n01000_R01000_s000,difficile,Unknown,1000,84660,171015,401364,Complete_FirstFail,200200,59989,3593544,false,-1,-1
07SpannerUncorrelated_n01000_R01000_s000,difficile,Unknown,1000,84660,171015,401364,Complete_DomOverWDeg,198640,60005,763091,false,-1,-1
07SpannerUncorrelated_n01000_R01000_s000,difficile,Unknown,1000,84660,171015,401364,Complete_MILP_ORTools,228624,60660,-1,false,-1,-1
07SpannerUncorrelated_n01000_R01000_s000,difficile,Unknown,1000,84660,171015,401364,Incomplete_LNS,198976,60000,83688961,false,-1,-1
07SpannerUncorrelated_n01000_R01000_s000,difficile,Unknown,1000,84660,171015,401364,Incomplete_Greedy,228616,0,0,false,-1,-1
08SpannerWeaklyCorrelated_n01000_R01000_s000,difficile,Unknown,1000,198695,401364,333768,Complete_FirstFail,164207,60000,5354613,false,-1,-1
08SpannerWeaklyCorrelated_n01000_R01000_s000,difficile,Unknown,1000,198695,401364,333768,Complete_DomOverWDeg,165413,60001,1914791,false,-1,-1
08SpannerWeaklyCorrelated_n01000_R01000_s000,difficile,Unknown,1000,198695,401364,333768,Complete_MILP_ORTools,196050,42,-1,true,-1,-1
08SpannerWeaklyCorrelated_n01000_R01000_s000,difficile,Unknown,1000,198695,401364,333768,Incomplete_LNS,166167,60000,80617835,false,-1,-1
08SpannerWeaklyCorrelated_n01000_R01000_s000,difficile,Unknown,1000,198695,401364,333768,Incomplete_Greedy,196050,0,0,false,-1,-1
